"Date","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (95% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [a] [b] [c]             IUM2WTL","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (90% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [d] [e] [b] [c]             IUMB482","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (75% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [a] [d] [b] [c]             IUMBV34","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (60% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [b] [c]             IUMZICQ"
"31 Dec 25","4.83","4.42","3.97","3.78"
"30 Nov 25","4.91","4.49","4.06","3.91"
"31 Oct 25","5","4.57","4.2","4.03"
"30 Sep 25","5.03","4.58","4.19","4.03"
"31 Aug 25","5","4.55","4.1","3.93"
"31 Jul 25","5.05","4.62","4.21","4.02"
"30 Jun 25","5.1","4.8","4.28","4.18"
"31 May 25","5.1","4.82","4.18","4.07"
"30 Apr 25","5.29","4.96","4.42","4.23"
"31 Mar 25","5.44","5.09","4.54","4.31"
"28 Feb 25","5.64","5.26","4.65","4.45"
"31 Jan 25","5.69","5.35","4.63","4.48"
"31 Dec 24","5.7","5.37","4.6","4.47"
"30 Nov 24","5.69","5.41","4.53","4.39"
"31 Oct 24","5.61","5.3","4.4","4.19"
"30 Sep 24","5.76","5.4","4.58","4.37"
"31 Aug 24","5.9","5.54","4.8","4.55"
"31 Jul 24","5.97","5.61","4.99","4.8"
"30 Jun 24","6.07","5.65","5.16","5"
"31 May 24","6.04","5.66","5.19","5.01"
"30 Apr 24","5.87","5.47","4.98","4.86"
"31 Mar 24","5.83","5.39","4.96","4.8"
"29 Feb 24","5.73","5.26","4.76","4.62"
"31 Jan 24","5.87","5.44","4.71","4.62"
"31 Dec 23","6.18","5.69","5.03","4.89"
"30 Nov 23","6.38","5.81","5.28","5.13"
"31 Oct 23","6.6","6.06","5.6","5.52"
"30 Sep 23","6.75","6.37","5.91","5.93"
"31 Aug 23","6.93","6.57","6.18","6.21"
"31 Jul 23","6.88","6.49","6.22","6.22"
"30 Jun 23","6.28","5.75","5.49","5.47"
"31 May 23","5.67","5.08","4.72","4.69"
"30 Apr 23","5.65","5.07","4.6","4.53"
"31 Mar 23","5.77","5.23","4.74","4.57"
"28 Feb 23","5.86","5.35","4.79","4.71"
"31 Jan 23","6.02","5.66","5.14","5.01"
"31 Dec 22","6.3","6","5.43","5.33"
"30 Nov 22","6.59","6.28","5.98","5.82"
"31 Oct 22","6.42","6.2","5.99","5.94"
"30 Sep 22","4.67","4.48","4.17","4.21"
"31 Aug 22","4.14","3.93","3.6","3.51"
"31 Jul 22","3.96","3.69","3.48","3.43"
"30 Jun 22","3.48","3.15","2.87","2.87"
"31 May 22","3.2","2.85","2.63","2.55"
"30 Apr 22","2.95","2.58","2.35","2.25"
"31 Mar 22","2.8","2.38","2.14","2.01"
"28 Feb 22","2.72","2.03","1.78","1.65"
"31 Jan 22","2.73","1.95","1.64","1.42"
"31 Dec 21","2.77","1.95","1.57","1.39"
"30 Nov 21","2.91","2.02","1.53","1.35"
"31 Oct 21","2.98","2.04","1.29","1.13"
"30 Sep 21","3.22","2.16","1.2","1.13"
"31 Aug 21","3.43","2.48","1.23","1.1"
"31 Jul 21","3.53","2.79","1.29","1.16"
"30 Jun 21","3.74","3.09","1.39","1.17"
"31 May 21","3.88","3.31","1.47","1.21"
"30 Apr 21","4.01","3.38","1.49","1.24"
"31 Mar 21","4.16","3.38","1.56","1.29"
"28 Feb 21","4.1","3.49","1.61","1.3"
"31 Jan 21","4.16","3.63","1.75","1.33"
"31 Dec 20","4.2","3.75","1.86","1.35"
